import matplotlib.pyplot as plt
import numpy as np
import pandas as pd

# --- EMBEDDED DATASET: ALL 312 EXPERIMENTS ---
embedded_data_full_list = [
    {'Config': '6,7', 'Constraint': 'adjacent_duplicates', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 5.1e-05, 'Complexity': 0.9668, 'Exploration': 0.432},
    {'Config': '6,7', 'Constraint': 'pattern_prohibition', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 5.1e-05, 'Complexity': 0.0095, 'Exploration': 0.0093},
    {'Config': '6,7', 'Constraint': 'pattern_prohibition', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 5.1e-05, 'Complexity': 0.0022, 'Exploration': 0.0023},
    {'Config': '6,7', 'Constraint': 'local_entropy', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 5.1e-05, 'Complexity': 0.0055, 'Exploration': 0.0057},
    {'Config': '6,7', 'Constraint': 'local_entropy', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 5.1e-05, 'Complexity': 0.0042, 'Exploration': 0.0043},
    {'Config': '6,7', 'Constraint': 'local_entropy', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 5.1e-05, 'Complexity': 0.0, 'Exploration': 0.0033},
    {'Config': '6,7', 'Constraint': 'local_entropy', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 5.1e-05, 'Complexity': 0.0, 'Exploration': 0.0037},
    {'Config': '6,7', 'Constraint': 'local_entropy', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 5.1e-05, 'Complexity': 0.0022, 'Exploration': 0.0023},
    {'Config': '6,7', 'Constraint': 'local_entropy', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 5.1e-05, 'Complexity': 0.0042, 'Exploration': 0.0043},
    {'Config': '8,7', 'Constraint': 'adjacent_duplicates', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 1.39e-06, 'Complexity': 2.3458, 'Exploration': 0.9613},
    {'Config': '8,7', 'Constraint': 'adjacent_duplicates', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 1.39e-06, 'Complexity': 0.0955, 'Exploration': 0.054},
    {'Config': '8,7', 'Constraint': 'adjacent_duplicates', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 1.39e-06, 'Complexity': 0.0211, 'Exploration': 0.0137},
    {'Config': '8,7', 'Constraint': 'adjacent_duplicates', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 1.39e-06, 'Complexity': 0.0312, 'Exploration': 0.019},
    {'Config': '8,7', 'Constraint': 'adjacent_duplicates', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 1.39e-06, 'Complexity': 2.2568, 'Exploration': 0.928},
    {'Config': '8,7', 'Constraint': 'adjacent_duplicates', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 1.39e-06, 'Complexity': 0.0431, 'Exploration': 0.0277},
    {'Config': '8,7', 'Constraint': 'sum_limits', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 1.39e-06, 'Complexity': 0.0121, 'Exploration': 0.011},
    {'Config': '8,7', 'Constraint': 'sum_limits', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 1.39e-06, 'Complexity': 0.0139, 'Exploration': 0.0127},
    {'Config': '8,7', 'Constraint': 'sum_limits', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 1.39e-06, 'Complexity': 0.0, 'Exploration': 0.0037},
    {'Config': '8,7', 'Constraint': 'sum_limits', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 1.39e-06, 'Complexity': 0.0, 'Exploration': 0.005},
    {'Config': '8,7', 'Constraint': 'sum_limits', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 1.39e-06, 'Complexity': 1.1935, 'Exploration': 0.511},
    {'Config': '8,7', 'Constraint': 'sum_limits', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 1.39e-06, 'Complexity': 0.087, 'Exploration': 0.0477},
    {'Config': '8,7', 'Constraint': 'pattern_prohibition', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 1.39e-06, 'Complexity': 2.4355, 'Exploration': 0.9957},
    {'Config': '8,7', 'Constraint': 'pattern_prohibition', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 1.39e-06, 'Complexity': 0.0293, 'Exploration': 0.017},
    {'Config': '8,7', 'Constraint': 'pattern_prohibition', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 1.39e-06, 'Complexity': 0.3554, 'Exploration': 0.165},
    {'Config': '8,7', 'Constraint': 'pattern_prohibition', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 1.39e-06, 'Complexity': 0.0443, 'Exploration': 0.0243},
    {'Config': '8,7', 'Constraint': 'pattern_prohibition', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 1.39e-06, 'Complexity': 1.444, 'Exploration': 0.624},
    {'Config': '8,7', 'Constraint': 'pattern_prohibition', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 1.39e-06, 'Complexity': 0.0142, 'Exploration': 0.0093},
    {'Config': '8,7', 'Constraint': 'local_entropy', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 1.39e-06, 'Complexity': 2.4269, 'Exploration': 0.9923},
    {'Config': '8,7', 'Constraint': 'local_entropy', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 1.39e-06, 'Complexity': 0.0404, 'Exploration': 0.0233},
    {'Config': '8,7', 'Constraint': 'local_entropy', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 1.39e-06, 'Complexity': 0.0, 'Exploration': 0.0047},
    {'Config': '8,7', 'Constraint': 'local_entropy', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 1.39e-06, 'Complexity': 0.0, 'Exploration': 0.0043},
    {'Config': '8,7', 'Constraint': 'local_entropy', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 1.39e-06, 'Complexity': 2.0216, 'Exploration': 0.837},
    {'Config': '8,7', 'Constraint': 'local_entropy', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 1.39e-06, 'Complexity': 0.021, 'Exploration': 0.0137},
    {'Config': '6,11', 'Constraint': 'adjacent_duplicates', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 3.39e-06, 'Complexity': 0.7559, 'Exploration': 0.3583},
    {'Config': '6,11', 'Constraint': 'adjacent_duplicates', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 3.39e-06, 'Complexity': 0.0658, 'Exploration': 0.0367},
    {'Config': '6,11', 'Constraint': 'adjacent_duplicates', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 3.39e-06, 'Complexity': 0.1179, 'Exploration': 0.0653},
    {'Config': '6,11', 'Constraint': 'adjacent_duplicates', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 3.39e-06, 'Complexity': 0.0117, 'Exploration': 0.008},
    {'Config': '6,11', 'Constraint': 'adjacent_duplicates', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 3.39e-06, 'Complexity': 0.0103, 'Exploration': 0.007},
    {'Config': '6,11', 'Constraint': 'adjacent_duplicates', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 3.39e-06, 'Complexity': 0.0091, 'Exploration': 0.0067},
    {'Config': '6,11', 'Constraint': 'sum_limits', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 3.39e-06, 'Complexity': 0.0073, 'Exploration': 0.008},
    {'Config': '6,11', 'Constraint': 'sum_limits', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 3.39e-06, 'Complexity': 0.0072, 'Exploration': 0.008},
    {'Config': '6,11', 'Constraint': 'sum_limits', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 3.39e-06, 'Complexity': 0.0, 'Exploration': 0.0087},
    {'Config': '6,11', 'Constraint': 'sum_limits', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 3.39e-06, 'Complexity': 0.0, 'Exploration': 0.013},
    {'Config': '6,11', 'Constraint': 'sum_limits', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 3.39e-06, 'Complexity': 0.4023, 'Exploration': 0.1863},
    {'Config': '6,11', 'Constraint': 'sum_limits', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 3.39e-06, 'Complexity': 0.1182, 'Exploration': 0.06},
    {'Config': '6,11', 'Constraint': 'pattern_prohibition', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 3.39e-06, 'Complexity': 0.0981, 'Exploration': 0.054},
    {'Config': '6,11', 'Constraint': 'pattern_prohibition', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 3.39e-06, 'Complexity': 0.0361, 'Exploration': 0.0203},
    {'Config': '6,11', 'Constraint': 'pattern_prohibition', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 3.39e-06, 'Complexity': 0.1651, 'Exploration': 0.08},
    {'Config': '6,11', 'Constraint': 'pattern_prohibition', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 3.39e-06, 'Complexity': 0.2229, 'Exploration': 0.1093},
    {'Config': '6,11', 'Constraint': 'pattern_prohibition', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 3.39e-06, 'Complexity': 0.0147, 'Exploration': 0.0107},
    {'Config': '6,11', 'Constraint': 'pattern_prohibition', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 3.39e-06, 'Complexity': 0.0073, 'Exploration': 0.0053},
    {'Config': '6,11', 'Constraint': 'local_entropy', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 3.39e-06, 'Complexity': 0.5008, 'Exploration': 0.2463},
    {'Config': '6,11', 'Constraint': 'local_entropy', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 3.39e-06, 'Complexity': 0.0355, 'Exploration': 0.02},
    {'Config': '6,11', 'Constraint': 'local_entropy', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 3.39e-06, 'Complexity': 0.0, 'Exploration': 0.005},
    {'Config': '6,11', 'Constraint': 'local_entropy', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 3.39e-06, 'Complexity': 0.0, 'Exploration': 0.005},
    {'Config': '6,11', 'Constraint': 'local_entropy', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 3.39e-06, 'Complexity': 0.0469, 'Exploration': 0.032},
    {'Config': '6,11', 'Constraint': 'local_entropy', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 3.39e-06, 'Complexity': 0.0073, 'Exploration': 0.0053},
    {'Config': '8,11', 'Constraint': 'adjacent_duplicates', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 3.73e-08, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '8,11', 'Constraint': 'adjacent_duplicates', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 3.73e-08, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '8,11', 'Constraint': 'adjacent_duplicates', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 3.73e-08, 'Complexity': 0.7349, 'Exploration': 0.3283},
    {'Config': '8,11', 'Constraint': 'adjacent_duplicates', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 3.73e-08, 'Complexity': 0.2588, 'Exploration': 0.1347},
    {'Config': '8,11', 'Constraint': 'adjacent_duplicates', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 3.73e-08, 'Complexity': 0.4828, 'Exploration': 0.2407},
    {'Config': '8,11', 'Constraint': 'adjacent_duplicates', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 3.73e-08, 'Complexity': 0.2782, 'Exploration': 0.1453},
    {'Config': '8,11', 'Constraint': 'sum_limits', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 3.73e-08, 'Complexity': 0.0118, 'Exploration': 0.0107},
    {'Config': '8,11', 'Constraint': 'sum_limits', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 3.73e-08, 'Complexity': 0.0118, 'Exploration': 0.0107},
    {'Config': '8,11', 'Constraint': 'sum_limits', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 3.73e-08, 'Complexity': 0.0, 'Exploration': 0.01},
    {'Config': '8,11', 'Constraint': 'sum_limits', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 3.73e-08, 'Complexity': 0.0008, 'Exploration': 0.0173},
    {'Config': '8,11', 'Constraint': 'sum_limits', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 3.73e-08, 'Complexity': 2.3204, 'Exploration': 0.9513},
    {'Config': '8,11', 'Constraint': 'sum_limits', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 3.73e-08, 'Complexity': 0.2727, 'Exploration': 0.132},
    {'Config': '8,11', 'Constraint': 'pattern_prohibition', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 3.73e-08, 'Complexity': 2.3253, 'Exploration': 0.9537},
    {'Config': '8,11', 'Constraint': 'pattern_prohibition', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 3.73e-08, 'Complexity': 0.078, 'Exploration': 0.0403},
    {'Config': '8,11', 'Constraint': 'pattern_prohibition', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 3.73e-08, 'Complexity': 0.4719, 'Exploration': 0.2193},
    {'Config': '8,11', 'Constraint': 'pattern_prohibition', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 3.73e-08, 'Complexity': 0.0234, 'Exploration': 0.014},
    {'Config': '8,11', 'Constraint': 'pattern_prohibition', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 3.73e-08, 'Complexity': 0.8466, 'Exploration': 0.3923},
    {'Config': '8,11', 'Constraint': 'pattern_prohibition', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 3.73e-08, 'Complexity': 0.0051, 'Exploration': 0.004},
    {'Config': '8,11', 'Constraint': 'local_entropy', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 3.73e-08, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '8,11', 'Constraint': 'local_entropy', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 3.73e-08, 'Complexity': 1.5658, 'Exploration': 0.6697},
    {'Config': '8,11', 'Constraint': 'local_entropy', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 3.73e-08, 'Complexity': 0.0, 'Exploration': 0.006},
    {'Config': '8,11', 'Constraint': 'local_entropy', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 3.73e-08, 'Complexity': 0.0, 'Exploration': 0.006},
    {'Config': '8,11', 'Constraint': 'local_entropy', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 3.73e-08, 'Complexity': 1.0866, 'Exploration': 0.4913},
    {'Config': '8,11', 'Constraint': 'local_entropy', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 3.73e-08, 'Complexity': 0.0439, 'Exploration': 0.0247},
    {'Config': '10,7', 'Constraint': 'adjacent_duplicates', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 3.54e-08, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '10,7', 'Constraint': 'adjacent_duplicates', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 3.54e-08, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '10,7', 'Constraint': 'adjacent_duplicates', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 3.54e-08, 'Complexity': 0.0789, 'Exploration': 0.0517},
    {'Config': '10,7', 'Constraint': 'adjacent_duplicates', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 3.54e-08, 'Complexity': 0.0339, 'Exploration': 0.023},
    {'Config': '10,7', 'Constraint': 'adjacent_duplicates', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 3.54e-08, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '10,7', 'Constraint': 'adjacent_duplicates', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 3.54e-08, 'Complexity': 0.6997, 'Exploration': 0.3173},
    {'Config': '10,7', 'Constraint': 'sum_limits', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 3.54e-08, 'Complexity': 0.0064, 'Exploration': 0.007},
    {'Config': '10,7', 'Constraint': 'sum_limits', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 3.54e-08, 'Complexity': 0.006, 'Exploration': 0.0067},
    {'Config': '10,7', 'Constraint': 'sum_limits', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 3.54e-08, 'Complexity': 0.0, 'Exploration': 0.005},
    {'Config': '10,7', 'Constraint': 'sum_limits', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 3.54e-08, 'Complexity': 0.0, 'Exploration': 0.0043},
    {'Config': '10,7', 'Constraint': 'sum_limits', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 3.54e-08, 'Complexity': 2.3882, 'Exploration': 0.9773},
    {'Config': '10,7', 'Constraint': 'sum_limits', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 3.54e-08, 'Complexity': 0.1934, 'Exploration': 0.1},
    {'Config': '10,7', 'Constraint': 'pattern_prohibition', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 3.54e-08, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '10,7', 'Constraint': 'pattern_prohibition', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 3.54e-08, 'Complexity': 0.5729, 'Exploration': 0.257},
    {'Config': '10,7', 'Constraint': 'pattern_prohibition', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 3.54e-08, 'Complexity': 0.2633, 'Exploration': 0.1237},
    {'Config': '10,7', 'Constraint': 'pattern_prohibition', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 3.54e-08, 'Complexity': 0.1073, 'Exploration': 0.0543},
    {'Config': '10,7', 'Constraint': 'pattern_prohibition', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 3.54e-08, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '10,7', 'Constraint': 'pattern_prohibition', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 3.54e-08, 'Complexity': 0.0567, 'Exploration': 0.0307},
    {'Config': '10,7', 'Constraint': 'local_entropy', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 3.54e-08, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '10,7', 'Constraint': 'local_entropy', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 3.54e-08, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '10,7', 'Constraint': 'local_entropy', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 3.54e-08, 'Complexity': 0.0, 'Exploration': 0.004},
    {'Config': '10,7', 'Constraint': 'local_entropy', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 3.54e-08, 'Complexity': 0.0, 'Exploration': 0.0053},
    {'Config': '10,7', 'Constraint': 'local_entropy', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 3.54e-08, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '10,7', 'Constraint': 'local_entropy', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 3.54e-08, 'Complexity': 0.1781, 'Exploration': 0.086},
    {'Config': '12,11', 'Constraint': 'adjacent_duplicates', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 3.82e-12, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '12,11', 'Constraint': 'adjacent_duplicates', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 3.82e-12, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '12,11', 'Constraint': 'adjacent_duplicates', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 3.82e-12, 'Complexity': 0.0438, 'Exploration': 0.0263},
    {'Config': '12,11', 'Constraint': 'adjacent_duplicates', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 3.82e-12, 'Complexity': 0.6793, 'Exploration': 0.3163},
    {'Config': '12,11', 'Constraint': 'adjacent_duplicates', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 3.82e-12, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '12,11', 'Constraint': 'adjacent_duplicates', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 3.82e-12, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '12,11', 'Constraint': 'sum_limits', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 3.82e-12, 'Complexity': 0.0219, 'Exploration': 0.016},
    {'Config': '12,11', 'Constraint': 'sum_limits', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 3.82e-12, 'Complexity': 0.0153, 'Exploration': 0.0113},
    {'Config': '12,11', 'Constraint': 'sum_limits', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 3.82e-12, 'Complexity': 0.0, 'Exploration': 0.0073},
    {'Config': '12,11', 'Constraint': 'sum_limits', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 3.82e-12, 'Complexity': 0.0, 'Exploration': 0.0057},
    {'Config': '12,11', 'Constraint': 'sum_limits', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 3.82e-12, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '12,11', 'Constraint': 'sum_limits', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 3.82e-12, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '12,11', 'Constraint': 'pattern_prohibition', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 3.82e-12, 'Complexity': 1.542, 'Exploration': 0.6607},
    {'Config': '12,11', 'Constraint': 'pattern_prohibition', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 3.82e-12, 'Complexity': 0.078, 'Exploration': 0.0403},
    {'Config': '12,11', 'Constraint': 'pattern_prohibition', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 3.82e-12, 'Complexity': 0.4479, 'Exploration': 0.2087},
    {'Config': '12,11', 'Constraint': 'pattern_prohibition', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 3.82e-12, 'Complexity': 0.217, 'Exploration': 0.1027},
    {'Config': '12,11', 'Constraint': 'pattern_prohibition', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 3.82e-12, 'Complexity': 1.4682, 'Exploration': 0.6247},
    {'Config': '12,11', 'Constraint': 'pattern_prohibition', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 3.82e-12, 'Complexity': 0.0361, 'Exploration': 0.0203},
    {'Config': '12,11', 'Constraint': 'local_entropy', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 3.82e-12, 'Complexity': 2.2738, 'Exploration': 0.9343},
    {'Config': '12,11', 'Constraint': 'local_entropy', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 3.82e-12, 'Complexity': 0.2053, 'Exploration': 0.1033},
